property_name,room_type,room_name,no_of_available_rooms,max_no_of_guests,room_size,smoking_allowed,air_conditioning,free_wifi,television,minibar,wardrobe,desk,telephone,safe,soundproofing,ironing_facilities,extra_long_beds,electric_blankets,garden_view,city_view,mountain_view,landmark_view,pool_view,attached_bathroom,free_toiletries,shower,bathtub,balcony,patio,terrace,private_entrance,kitchenette,heating,beds,base_price_per_night,extra_guest_price,breakfast_price,parking_price,is_seasonal,start_date,end_date,discount_percentage,currency,images
Hotel Barahi,penthouse,RV Spot,5,2,26.55,True,True,True,False,True,True,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,True,True,False,False,False,"[{""bed_type"": ""full_beds"", ""quantity"": 3}, {""bed_type"": ""full_beds"", ""quantity"": 3}]",170.47,31.01,7.44,14.49,True,2025-04-15,2025-05-26,10.7,NPR,"[""room_image_3.jpg"", ""room_image_1.jpg"", ""room_image_4.jpg""]"
Hotel Barahi,twin,Deluxe Room,3,5,23.84,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,True,True,False,False,True,False,False,True,False,True,True,"[{""bed_type"": ""double_bed"", ""quantity"": 1}, {""bed_type"": ""twin_beds"", ""quantity"": 2}]",313.52,20.76,14.25,18.23,True,2025-05-07,2025-06-15,11.76,NPR,"[""room_image_5.jpg"", ""room_image_5.jpg"", ""room_image_3.jpg""]"
Hotel Barahi,rv_spot,Deluxe Room,1,6,88.04,False,True,False,True,False,False,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,False,False,False,True,False,False,False,"[{""bed_type"": ""double_bed"", ""quantity"": 3}, {""bed_type"": ""double_bed"", ""quantity"": 1}, {""bed_type"": ""single_bed"", ""quantity"": 3}]",327.94,41.85,14.46,10.91,False,,,17.39,NPR,"[""room_image_4.jpg"", ""room_image_5.jpg"", ""room_image_3.jpg""]"
Hotel Barahi,suite,Dormitory,9,1,35.32,False,False,True,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,"[{""bed_type"": ""sofa_bed"", ""quantity"": 1}]",350.95,30.51,16.1,5.9,False,,,18.01,NPR,"[""room_image_2.jpg"", ""room_image_4.jpg""]"
Hotel Barahi,glamping_tent,Deluxe Room,10,1,40.35,True,False,False,False,False,False,True,False,True,True,False,True,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,"[{""bed_type"": ""king_bed"", ""quantity"": 2}, {""bed_type"": ""queen_bed"", ""quantity"": 1}]",199.6,14.63,14.95,13.85,False,,,7.07,NPR,"[""room_image_1.jpg"", ""room_image_2.jpg"", ""room_image_4.jpg""]"
Temple Tree Resort,villa,Camping Site,4,3,42.01,False,False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,True,False,True,True,False,True,True,True,False,False,True,"[{""bed_type"": ""queen_bed"", ""quantity"": 3}]",315.88,16.08,5.68,8.95,False,,,19.75,NPR,"[""room_image_5.jpg"", ""room_image_4.jpg""]"
Temple Tree Resort,deluxe,Villa,6,4,61.9,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,False,True,True,False,"[{""bed_type"": ""queen_bed"", ""quantity"": 1}]",141.72,17.72,7.23,12.54,False,,,12.22,NPR,"[""room_image_4.jpg"", ""room_image_1.jpg"", ""room_image_5.jpg""]"
Hotel Pokhara Grande,twin,Family Room,7,5,44.23,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,True,False,"[{""bed_type"": ""double_bed"", ""quantity"": 2}, {""bed_type"": ""queen_bed"", ""quantity"": 3}, {""bed_type"": ""bunk_bed"", ""quantity"": 1}]",353.46,19.39,17.52,12.32,False,,,8.5,NPR,"[""room_image_1.jpg""]"
Fish Tail Lodge,suite,Penthouse,7,3,54.81,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,True,True,False,False,True,True,True,True,False,True,False,True,True,"[{""bed_type"": ""bunk_bed"", ""quantity"": 2}, {""bed_type"": ""queen_bed"", ""quantity"": 3}, {""bed_type"": ""full_beds"", ""quantity"": 1}]",282.42,45.52,8.47,5.66,False,,,2.12,NPR,"[""room_image_4.jpg""]"
Fish Tail Lodge,penthouse,Single Room,1,6,39.52,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,False,False,True,True,False,"[{""bed_type"": ""twin_beds"", ""quantity"": 2}, {""bed_type"": ""twin_beds"", ""quantity"": 1}]",131.97,34.11,9.16,13.75,False,,,2.67,NPR,"[""room_image_2.jpg""]"
Hotel Middle Path,villa,Camping Site,1,2,40.0,True,True,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,False,False,True,False,False,False,False,False,True,"[{""bed_type"": ""double_bed"", ""quantity"": 1}]",60.14,31.59,11.0,8.6,True,2025-05-13,2025-07-01,15.51,NPR,"[""room_image_1.jpg"", ""room_image_4.jpg""]"
